=== economy-table58.xlsx ===
Cell A1 | value='code' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell G242 | value='40' | fill=00000000 | rows=[241] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A243 | value='P-POST BOPT' | fill=FFFFC000 | rows=[242] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell A244 | value='A-MEFL-330' | fill=00000000 | rows=[243] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B244 | value='POST BOPT TECHNIQUE,' | fill=00000000 | rows=[243] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C244 | value='PREMIUM, D.3,30-3,80 MM' | fill=00000000 | rows=[243] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D244 | value='82' | fill=00000000 | rows=[243] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A245 | value='A-MEFL-425' | fill=00000000 | rows=[244] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B245 | value='POST BOPT TECHNIQUE,' | fill=00000000 | rows=[244] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C245 | value='PREMIUM, D.4,25-5,00 MM' | fill=00000000 | rows=[244] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D245 | value='82' | fill=00000000 | rows=[244] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A246 | value='A-PPF-330' | fill=00000000 | rows=[245] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B246 | value='AESTHETIC TEMPORARY POST' | fill=00000000 | rows=[245] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C246 | value='PREMIUM, D.3,3-3,8 MM NO REP.' | fill=00000000 | rows=[245] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D246 | value='47' | fill=00000000 | rows=[245] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A247 | value='A-PPF-330-EX' | fill=00000000 | rows=[246] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B247 | value='AESTHETIC TEMPORARY POST' | fill=00000000 | rows=[246] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C247 | value='PREMIUM, D.3,3-3,8 MM REP.' | fill=00000000 | rows=[246] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D247 | value='47' | fill=00000000 | rows=[246] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A248 | value='A-PPF-425' | fill=00000000 | rows=[247] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B248 | value='AESTHETIC TEMPORARY POST' | fill=00000000 | rows=[247] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C248 | value='PREMIUM, D.4,25-5 MM NO REP.' | fill=00000000 | rows=[247] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D248 | value='47' | fill=00000000 | rows=[247] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A249 | value='A-PPF-425-EX' | fill=00000000 | rows=[248] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B249 | value='AESTHETIC TEMPORARY POST' | fill=00000000 | rows=[248] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C249 | value='PREMIUM, D.4,25-5 MM REP.' | fill=00000000 | rows=[248] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D249 | value='47' | fill=00000000 | rows=[248] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A250 | value='P-SPARE CAST SLEEVE for GOLD' | fill=FFFFC000 | rows=[249] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell A251 | value='A-CCUCR-330' | fill=00000000 | rows=[250] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B251 | value='SPARE CAST. SLEEVE FOR GOLD' | fill=00000000 | rows=[250] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C251 | value='ALLOY BASE, PREMIUM D.3.30 MM' | fill=00000000 | rows=[250] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D251 | value='25' | fill=00000000 | rows=[250] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A252 | value='A-CCUCR-380' | fill=00000000 | rows=[251] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B252 | value='SPARE CAST. SLEEVE FOR GOLD' | fill=00000000 | rows=[251] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C252 | value='ALLOY BASE, PREMIUM D.3.80 MM' | fill=00000000 | rows=[251] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D252 | value='25' | fill=00000000 | rows=[251] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A253 | value='A-CCUCR-425' | fill=00000000 | rows=[252] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B253 | value='SPARE CAST. SLEEVE FOR GOLD' | fill=00000000 | rows=[252] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C253 | value='ALLOY BASE, PREMIUM D.4.25 MM' | fill=00000000 | rows=[252] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D253 | value='25' | fill=00000000 | rows=[252] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A254 | value='A-CCUCR-500' | fill=00000000 | rows=[253] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B254 | value='SPARE CAST. SLEEVE FOR GOLD' | fill=00000000 | rows=[253] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C254 | value='ALLOY BASE, PREMIUM D.5.00 MM' | fill=00000000 | rows=[253] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D254 | value='25' | fill=00000000 | rows=[253] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A255 | value='A-UCR-330' | fill=00000000 | rows=[254] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B255 | value='CAST. NON REP. POST WITH GOLD' | fill=00000000 | rows=[254] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C255 | value='BASE, PREMIUM D.3.30 MM' | fill=00000000 | rows=[254] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D255 | value='178' | fill=00000000 | rows=[254] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A256 | value='A-UCR-330-EX' | fill=00000000 | rows=[255] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B256 | value='CASTABLE REP. POST WITH GOLD' | fill=00000000 | rows=[255] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C256 | value='BASE, PREMIUM D.3.30 MM' | fill=00000000 | rows=[255] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D256 | value='178' | fill=00000000 | rows=[255] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A257 | value='A-UCR-380' | fill=00000000 | rows=[256] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B257 | value='CAST. NON REP. POST WITH GOLD' | fill=00000000 | rows=[256] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C257 | value='BASE, PREMIUM D.3.80 MM' | fill=00000000 | rows=[256] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D257 | value='178' | fill=00000000 | rows=[256] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A258 | value='A-UCR-380-EX' | fill=00000000 | rows=[257] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B258 | value='CASTABLE REP. POST WITH GOLD' | fill=00000000 | rows=[257] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C258 | value='BASE, PREMIUM D.3.80 MM' | fill=00000000 | rows=[257] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D258 | value='178' | fill=00000000 | rows=[257] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A259 | value='A-UCR-425' | fill=00000000 | rows=[258] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B259 | value='CAST. NON REP. POST WITH GOLD' | fill=00000000 | rows=[258] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C259 | value='BASE, PREMIUM D.4.25 MM' | fill=00000000 | rows=[258] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D259 | value='195' | fill=00000000 | rows=[258] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A260 | value='A-UCR-425-EX' | fill=00000000 | rows=[259] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B260 | value='CASTABLE REP. POST WITH GOLD' | fill=00000000 | rows=[259] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C260 | value='BASE, PREMIUM D.4.25 MM' | fill=00000000 | rows=[259] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D260 | value='195' | fill=00000000 | rows=[259] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A261 | value='A-UCR-500' | fill=00000000 | rows=[260] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B261 | value='CAST. NON REP. POST WITH GOLD' | fill=00000000 | rows=[260] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C261 | value='BASE, PREMIUM D.5.00 MM' | fill=00000000 | rows=[260] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D261 | value='195' | fill=00000000 | rows=[260] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A262 | value='A-UCR-500-EX' | fill=00000000 | rows=[261] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B262 | value='CASTABLE REP. POST WITH GOLD' | fill=00000000 | rows=[261] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C262 | value='BASE, PREMIUM D.5.00 MM' | fill=00000000 | rows=[261] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D262 | value='195' | fill=00000000 | rows=[261] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A263 | value='A-UCRCO-330' | fill=00000000 | rows=[262] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B263 | value='CAST. NON REP. POST WITH CRCO' | fill=00000000 | rows=[262] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C263 | value='BASE, PREMIUM D.3,30 MM' | fill=00000000 | rows=[262] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D263 | value='72' | fill=00000000 | rows=[262] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E263 | value='28.8' | fill=00000000 | rows=[262] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G263 | value='10' | fill=00000000 | rows=[262] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A264 | value='A-UCRCO-330-EX' | fill=00000000 | rows=[263] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B264 | value='CASTABLE REP. POST WITH CRCO' | fill=00000000 | rows=[263] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C264 | value='BASE, PREMIUM D.3.30 MM' | fill=00000000 | rows=[263] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D264 | value='72' | fill=00000000 | rows=[263] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A265 | value='A-UCRCO-380' | fill=00000000 | rows=[264] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B265 | value='CAST. NON REP. POST WITH CRCO' | fill=00000000 | rows=[264] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C265 | value='BASE, PREMIUM D.3,80 MM' | fill=00000000 | rows=[264] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D265 | value='72' | fill=00000000 | rows=[264] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A266 | value='A-UCRCO-380-EX' | fill=00000000 | rows=[265] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B266 | value='CASTABLE REP. POST WITH CRCO' | fill=00000000 | rows=[265] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C266 | value='BASE, PREMIUM D.3.80 MM' | fill=00000000 | rows=[265] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D266 | value='72' | fill=00000000 | rows=[265] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A267 | value='A-UCRCO-425' | fill=00000000 | rows=[266] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B267 | value='CAST. NON REP. POST WITH CRCO' | fill=00000000 | rows=[266] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C267 | value='BASE, PREMIUM D.4.25 MM' | fill=00000000 | rows=[266] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D267 | value='72' | fill=00000000 | rows=[266] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E267 | value='28.8' | fill=00000000 | rows=[266] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G267 | value='10' | fill=00000000 | rows=[266] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A268 | value='A-UCRCO-425-EX' | fill=00000000 | rows=[267] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B268 | value='CASTABLE REP. POST WITH CRCO' | fill=00000000 | rows=[267] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C268 | value='BASE, PREMIUM D.4,25 MM' | fill=00000000 | rows=[267] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D268 | value='72' | fill=00000000 | rows=[267] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A269 | value='A-UCRCO-500' | fill=00000000 | rows=[268] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B269 | value='CAST. NON REP. POST WITH CRCO' | fill=00000000 | rows=[268] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C269 | value='BASE, PREMIUM D.5,00 MM' | fill=00000000 | rows=[268] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D269 | value='72' | fill=00000000 | rows=[268] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A270 | value='A-UCRCO-500-EX' | fill=00000000 | rows=[269] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B270 | value='CASTABLE REP. POST WITH CRCO' | fill=00000000 | rows=[269] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C270 | value='BASE, PREMIUM D.5,00 MM' | fill=00000000 | rows=[269] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D270 | value='72' | fill=00000000 | rows=[269] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A271 | value='A-UCTR-330-EX' | fill=00000000 | rows=[270] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B271 | value='CAST.REP. POST WITH TITANIUM' | fill=00000000 | rows=[270] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C271 | value='BASE, PREMIUM D.3.30 MM' | fill=00000000 | rows=[270] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D271 | value='60.5' | fill=00000000 | rows=[270] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E271 | value='24.2' | fill=00000000 | rows=[270] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G271 | value='20' | fill=00000000 | rows=[270] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A272 | value='A-UCTR-380-EX' | fill=00000000 | rows=[271] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B272 | value='CAST.REP. POST WITH TITANIUM' | fill=00000000 | rows=[271] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C272 | value='BASE, PREMIUM D.3.80 MM' | fill=00000000 | rows=[271] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D272 | value='60.5' | fill=00000000 | rows=[271] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A273 | value='A-UCTR-425-EX' | fill=00000000 | rows=[272] | cols=[0] | col_header=False | row_header=False | metadata=False
