=== economy-table70.xlsx ===
Cell A1 | value='Year' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell F106 | value='94132' | fill=00000000 | rows=[105] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G106 | value='500000' | fill=00000000 | rows=[105] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H106 | value='Multifamily' | fill=00000000 | rows=[105] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I106 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[105] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J106 | value='5000' | fill=00000000 | rows=[105] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K106 | value='1000' | fill=00000000 | rows=[105] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L106 | value='2000' | fill=00000000 | rows=[105] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M106 | value='2000' | fill=00000000 | rows=[105] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B107 | value='Advisor_9' | fill=00000000 | rows=[106] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C107 | value='2011-06-28 00:00:00' | fill=00000000 | rows=[106] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D107 | value='Berkeley' | fill=00000000 | rows=[106] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E107 | value='CA' | fill=00000000 | rows=[106] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F107 | value='94703' | fill=00000000 | rows=[106] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G107 | value='500000' | fill=00000000 | rows=[106] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H107 | value='Multifamily' | fill=00000000 | rows=[106] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I107 | value='Sterling Savings Bank' | fill=00000000 | rows=[106] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J107 | value='5000' | fill=00000000 | rows=[106] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K107 | value='1000' | fill=00000000 | rows=[106] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L107 | value='2000' | fill=00000000 | rows=[106] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M107 | value='2000' | fill=00000000 | rows=[106] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B108 | value='Advisor_5' | fill=00000000 | rows=[107] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C108 | value='2011-06-29 00:00:00' | fill=00000000 | rows=[107] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D108 | value='Sunnyvale' | fill=00000000 | rows=[107] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E108 | value='CA' | fill=00000000 | rows=[107] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F108 | value='94086' | fill=00000000 | rows=[107] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G108 | value='500000' | fill=00000000 | rows=[107] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H108 | value='Multifamily' | fill=00000000 | rows=[107] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I108 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[107] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J108 | value='5000' | fill=00000000 | rows=[107] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K108 | value='1000' | fill=00000000 | rows=[107] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L108 | value='2000' | fill=00000000 | rows=[107] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M108 | value='2000' | fill=00000000 | rows=[107] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B109 | value='Advisor_9' | fill=00000000 | rows=[108] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C109 | value='2011-06-30 00:00:00' | fill=00000000 | rows=[108] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D109 | value='Los Angeles' | fill=00000000 | rows=[108] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E109 | value='CA' | fill=00000000 | rows=[108] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F109 | value='90066' | fill=00000000 | rows=[108] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G109 | value='670000' | fill=00000000 | rows=[108] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H109 | value='Multifamily' | fill=00000000 | rows=[108] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I109 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[108] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J109 | value='6700' | fill=00000000 | rows=[108] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K109 | value='1340' | fill=00000000 | rows=[108] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L109 | value='2680' | fill=00000000 | rows=[108] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M109 | value='2680' | fill=00000000 | rows=[108] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B110 | value='Advisor_5' | fill=00000000 | rows=[109] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C110 | value='2011-07-01 00:00:00' | fill=00000000 | rows=[109] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D110 | value='Santa Clara' | fill=00000000 | rows=[109] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E110 | value='CA' | fill=00000000 | rows=[109] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F110 | value='95051' | fill=00000000 | rows=[109] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G110 | value='560000' | fill=00000000 | rows=[109] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H110 | value='Multifamily' | fill=00000000 | rows=[109] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I110 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[109] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J110 | value='5600' | fill=00000000 | rows=[109] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K110 | value='1120' | fill=00000000 | rows=[109] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L110 | value='2240' | fill=00000000 | rows=[109] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M110 | value='2240' | fill=00000000 | rows=[109] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B111 | value='Advisor_9' | fill=00000000 | rows=[110] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C111 | value='2011-07-01 00:00:00' | fill=00000000 | rows=[110] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D111 | value='Rohnert Park' | fill=00000000 | rows=[110] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E111 | value='CA' | fill=00000000 | rows=[110] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F111 | value='94928' | fill=00000000 | rows=[110] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G111 | value='2275000' | fill=00000000 | rows=[110] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H111 | value='NNN' | fill=00000000 | rows=[110] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I111 | value='Symetra' | fill=00000000 | rows=[110] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J111 | value='11375' | fill=00000000 | rows=[110] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K111 | value='0' | fill=00000000 | rows=[110] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L111 | value='5687.5' | fill=00000000 | rows=[110] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M111 | value='5687.5' | fill=00000000 | rows=[110] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B112 | value='Advisor_9' | fill=00000000 | rows=[111] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C112 | value='2011-07-01 00:00:00' | fill=00000000 | rows=[111] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D112 | value='San Francisco' | fill=00000000 | rows=[111] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E112 | value='CA' | fill=00000000 | rows=[111] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F112 | value='94102' | fill=00000000 | rows=[111] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G112 | value='1946500' | fill=00000000 | rows=[111] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H112 | value='Mixed Use' | fill=00000000 | rows=[111] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I112 | value='Umpqua Bank' | fill=00000000 | rows=[111] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J112 | value='18567.5' | fill=00000000 | rows=[111] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K112 | value='0' | fill=00000000 | rows=[111] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L112 | value='9283.75' | fill=00000000 | rows=[111] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M112 | value='9283.75' | fill=00000000 | rows=[111] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B113 | value='Advisor_9' | fill=00000000 | rows=[112] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C113 | value='2011-07-01 00:00:00' | fill=00000000 | rows=[112] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D113 | value='North Hollywood' | fill=00000000 | rows=[112] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E113 | value='CA' | fill=00000000 | rows=[112] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F113 | value='91606' | fill=00000000 | rows=[112] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G113 | value='1250000' | fill=00000000 | rows=[112] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H113 | value='Multifamily' | fill=00000000 | rows=[112] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I113 | value='Union Bank' | fill=00000000 | rows=[112] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J113 | value='24700' | fill=00000000 | rows=[112] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K113 | value='12350' | fill=00000000 | rows=[112] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L113 | value='6175' | fill=00000000 | rows=[112] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M113 | value='6175' | fill=00000000 | rows=[112] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B114 | value='Advisor_9' | fill=00000000 | rows=[113] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C114 | value='2011-07-14 00:00:00' | fill=00000000 | rows=[113] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D114 | value='San Francisco' | fill=00000000 | rows=[113] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E114 | value='CA' | fill=00000000 | rows=[113] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F114 | value='94134' | fill=00000000 | rows=[113] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G114 | value='700000' | fill=00000000 | rows=[113] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H114 | value='Multifamily' | fill=00000000 | rows=[113] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I114 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[113] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J114 | value='7000' | fill=00000000 | rows=[113] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K114 | value='0' | fill=00000000 | rows=[113] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L114 | value='3500' | fill=00000000 | rows=[113] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M114 | value='3500' | fill=00000000 | rows=[113] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B115 | value='Advisor_9' | fill=00000000 | rows=[114] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C115 | value='2011-07-15 00:00:00' | fill=00000000 | rows=[114] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D115 | value='Berkeley' | fill=00000000 | rows=[114] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E115 | value='CA' | fill=00000000 | rows=[114] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F115 | value='94702' | fill=00000000 | rows=[114] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G115 | value='614700' | fill=00000000 | rows=[114] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H115 | value='Multifamily' | fill=00000000 | rows=[114] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I115 | value='Apartment Bank' | fill=00000000 | rows=[114] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J115 | value='6188' | fill=00000000 | rows=[114] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K115 | value='0' | fill=00000000 | rows=[114] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L115 | value='3094' | fill=00000000 | rows=[114] | cols=[11] | col_header=False | row_header=False | metadata=False
