=== economy-table90.xlsx ===
Cell C1 | value='Level:  10 Yrs or Less' | fill=FFFFFF00 | rows=[0] | cols=[2, 3] | col_header=True | row_header=False | metadata=False
Cell J34 | value='0.35' | fill=None | rows=[33] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K34 | value='36.4' | fill=7 | rows=[33] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L34 | value='0.76' | fill=7 | rows=[33] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M34 | value='172.8' | fill=None | rows=[33] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N34 | value='2.76' | fill=None | rows=[33] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O34 | value='110.3' | fill=7 | rows=[33] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P34 | value='1.5' | fill=7 | rows=[33] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q34 | value='194.9' | fill=None | rows=[33] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R34 | value='3.27' | fill=None | rows=[33] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S34 | value='48.7' | fill=7 | rows=[33] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T34 | value='1.4' | fill=7 | rows=[33] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U34 | value='121.1' | fill=7 | rows=[33] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V34 | value='NA***' | fill=7 | rows=[33] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B35 | value='Q3' | fill=FF00B050 | rows=[34] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C35 | value='204.3' | fill=7 | rows=[34] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D35 | value='10.63' | fill=7 | rows=[34] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E35 | value='77' | fill=None | rows=[34] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F35 | value='1.72' | fill=None | rows=[34] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G35 | value='91.6' | fill=7 | rows=[34] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H35 | value='3.11' | fill=7 | rows=[34] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I35 | value='17' | fill=None | rows=[34] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J35 | value='0.35' | fill=None | rows=[34] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K35 | value='36.6' | fill=7 | rows=[34] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L35 | value='0.76' | fill=7 | rows=[34] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M35 | value='172.2' | fill=None | rows=[34] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N35 | value='2.75' | fill=None | rows=[34] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O35 | value='110.5' | fill=7 | rows=[34] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P35 | value='1.5' | fill=7 | rows=[34] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q35 | value='195.7' | fill=None | rows=[34] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R35 | value='3.28' | fill=None | rows=[34] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S35 | value='48.4' | fill=7 | rows=[34] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T35 | value='1.39' | fill=7 | rows=[34] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U35 | value='139.5' | fill=7 | rows=[34] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V35 | value='NA***' | fill=7 | rows=[34] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B36 | value='Q4' | fill=FF00B050 | rows=[35] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C36 | value='201.6' | fill=7 | rows=[35] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D36 | value='10.54' | fill=7 | rows=[35] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E36 | value='75.6' | fill=None | rows=[35] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F36 | value='1.7' | fill=None | rows=[35] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G36 | value='90.6' | fill=7 | rows=[35] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H36 | value='3.09' | fill=7 | rows=[35] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I36 | value='16.9' | fill=None | rows=[35] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J36 | value='0.34' | fill=None | rows=[35] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K36 | value='37.4' | fill=7 | rows=[35] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L36 | value='0.77' | fill=7 | rows=[35] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M36 | value='172.8' | fill=None | rows=[35] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N36 | value='2.76' | fill=None | rows=[35] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O36 | value='111.7' | fill=7 | rows=[35] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P36 | value='1.52' | fill=7 | rows=[35] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q36 | value='199.7' | fill=None | rows=[35] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R36 | value='3.34' | fill=None | rows=[35] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S36 | value='47.5' | fill=7 | rows=[35] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T36 | value='1.38' | fill=7 | rows=[35] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U36 | value='143' | fill=7 | rows=[35] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V36 | value='NA***' | fill=7 | rows=[35] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell A37 | value='2022' | fill=FF00B050 | rows=[36, 37, 38, 39] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B37 | value='Q1' | fill=FF00B050 | rows=[36] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C37 | value='208.9' | fill=7 | rows=[36] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D37 | value='10.77' | fill=7 | rows=[36] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E37 | value='77.6' | fill=None | rows=[36] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F37 | value='1.81' | fill=None | rows=[36] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G37 | value='89.6' | fill=7 | rows=[36] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H37 | value='3.07' | fill=7 | rows=[36] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I37 | value='16.7' | fill=None | rows=[36] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J37 | value='0.34' | fill=None | rows=[36] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K37 | value='37.8' | fill=7 | rows=[36] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L37 | value='0.78' | fill=7 | rows=[36] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M37 | value='171.8' | fill=None | rows=[36] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N37 | value='2.75' | fill=None | rows=[36] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O37 | value='112.5' | fill=7 | rows=[36] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P37 | value='1.52' | fill=7 | rows=[36] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q37 | value='201.4' | fill=None | rows=[36] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R37 | value='3.36' | fill=None | rows=[36] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S37 | value='47' | fill=7 | rows=[36] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T37 | value='1.36' | fill=7 | rows=[36] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U37 | value='160.7' | fill=7 | rows=[36] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V37 | value='NA***' | fill=7 | rows=[36] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B38 | value='Q2' | fill=FF00B050 | rows=[37] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C38 | value='209' | fill=7 | rows=[37] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D38 | value='10.71' | fill=7 | rows=[37] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E38 | value='76.4' | fill=None | rows=[37] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F38 | value='1.79' | fill=None | rows=[37] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G38 | value='88.4' | fill=7 | rows=[37] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H38 | value='3.03' | fill=7 | rows=[37] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I38 | value='16.6' | fill=None | rows=[37] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J38 | value='0.34' | fill=None | rows=[37] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K38 | value='38' | fill=7 | rows=[37] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L38 | value='0.79' | fill=7 | rows=[37] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M38 | value='170' | fill=None | rows=[37] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N38 | value='2.72' | fill=None | rows=[37] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O38 | value='112.9' | fill=7 | rows=[37] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P38 | value='1.52' | fill=7 | rows=[37] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q38 | value='201.4' | fill=None | rows=[37] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R38 | value='3.36' | fill=None | rows=[37] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S38 | value='46.4' | fill=7 | rows=[37] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T38 | value='1.34' | fill=7 | rows=[37] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U38 | value='183.8' | fill=7 | rows=[37] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V38 | value='NA***' | fill=7 | rows=[37] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B39 | value='Q3' | fill=FF00B050 | rows=[38] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C39 | value='209.2' | fill=7 | rows=[38] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D39 | value='10.69' | fill=7 | rows=[38] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E39 | value='75.6' | fill=None | rows=[38] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F39 | value='1.78' | fill=None | rows=[38] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G39 | value='87.5' | fill=7 | rows=[38] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H39 | value='3.01' | fill=7 | rows=[38] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I39 | value='16.5' | fill=None | rows=[38] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J39 | value='0.34' | fill=None | rows=[38] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K39 | value='38.6' | fill=7 | rows=[38] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L39 | value='0.8' | fill=7 | rows=[38] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M39 | value='169.6' | fill=None | rows=[38] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N39 | value='2.71' | fill=None | rows=[38] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O39 | value='113.3' | fill=7 | rows=[38] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P39 | value='1.53' | fill=7 | rows=[38] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q39 | value='202.4' | fill=None | rows=[38] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R39 | value='3.37' | fill=None | rows=[38] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S39 | value='46.1' | fill=7 | rows=[38] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T39 | value='1.33' | fill=7 | rows=[38] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U39 | value='198.2' | fill=7 | rows=[38] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V39 | value='NA***' | fill=7 | rows=[38] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B40 | value='Q4' | fill=FF00B050 | rows=[39] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C40 | value='208' | fill=7 | rows=[39] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D40 | value='10.65' | fill=7 | rows=[39] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E40 | value='75' | fill=None | rows=[39] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F40 | value='1.77' | fill=None | rows=[39] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G40 | value='86.7' | fill=7 | rows=[39] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H40 | value='2.99' | fill=7 | rows=[39] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I40 | value='16.3' | fill=None | rows=[39] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J40 | value='0.33' | fill=None | rows=[39] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K40 | value='38.7' | fill=7 | rows=[39] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L40 | value='0.8' | fill=7 | rows=[39] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M40 | value='167.7' | fill=None | rows=[39] | cols=[12] | col_header=False | row_header=False | metadata=False
