=== energy-table02.xlsx ===
Cell C2 | value='Hour' | fill=FFFFFF00 | rows=[1, 2] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell E185 | value='924.166619699053' | fill=00000000 | rows=[184] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F185 | value='988.647227408447' | fill=00000000 | rows=[184] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G185 | value='30.1429576609715' | fill=00000000 | rows=[184] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H185 | value='0.422757020145415' | fill=00000000 | rows=[184] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I185 | value='0.492660623670632' | fill=00000000 | rows=[184] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J185 | value='0.633932192163379' | fill=00000000 | rows=[184] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K185 | value='0.0553080192720714' | fill=00000000 | rows=[184] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L185 | value='1.0432004771886' | fill=00000000 | rows=[184] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M185 | value='1.16929879005507' | fill=00000000 | rows=[184] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N185 | value='1.34018038519648' | fill=00000000 | rows=[184] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O185 | value='0.069653769959566' | fill=00000000 | rows=[184] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C186 | value='7' | fill=FF00B050 | rows=[185] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D186 | value='843.297212410053' | fill=00000000 | rows=[185] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E186 | value='895.03808928714' | fill=00000000 | rows=[185] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F186 | value='959.770786777136' | fill=00000000 | rows=[185] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G186 | value='30.4830212699932' | fill=00000000 | rows=[185] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H186 | value='0.366445559129702' | fill=00000000 | rows=[185] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I186 | value='0.464341419482159' | fill=00000000 | rows=[185] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J186 | value='0.67044892834653' | fill=00000000 | rows=[185] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K186 | value='0.0706193363486948' | fill=00000000 | rows=[185] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L186 | value='0.991870306633348' | fill=00000000 | rows=[185] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M186 | value='1.11452322397107' | fill=00000000 | rows=[185] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N186 | value='1.3626449357676' | fill=00000000 | rows=[185] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O186 | value='0.0883843367136979' | fill=00000000 | rows=[185] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C187 | value='8' | fill=FF00B050 | rows=[186] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D187 | value='766.392574271345' | fill=00000000 | rows=[186] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E187 | value='833.985847759305' | fill=00000000 | rows=[186] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F187 | value='896.777604862971' | fill=00000000 | rows=[186] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G187 | value='29.6594997112619' | fill=00000000 | rows=[186] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H187 | value='0.329649250469002' | fill=00000000 | rows=[186] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I187 | value='0.401711966390952' | fill=00000000 | rows=[186] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J187 | value='0.556648155946323' | fill=00000000 | rows=[186] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K187 | value='0.0561007532700554' | fill=00000000 | rows=[186] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L187 | value='0.867529948448472' | fill=00000000 | rows=[186] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M187 | value='1.00667080678643' | fill=00000000 | rows=[186] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N187 | value='1.21497825154463' | fill=00000000 | rows=[186] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O187 | value='0.0784562728471257' | fill=00000000 | rows=[186] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C188 | value='9' | fill=FF00B050 | rows=[187] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D188 | value='752.587517081354' | fill=00000000 | rows=[187] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E188 | value='809.03522851821' | fill=00000000 | rows=[187] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F188 | value='852.057699781007' | fill=00000000 | rows=[187] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G188 | value='23.4268440149142' | fill=00000000 | rows=[187] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H188 | value='0.277371944312299' | fill=00000000 | rows=[187] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I188 | value='0.364605964674532' | fill=00000000 | rows=[187] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J188 | value='0.454778321466446' | fill=00000000 | rows=[187] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K188 | value='0.0418882167921059' | fill=00000000 | rows=[187] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L188 | value='0.844624105135718' | fill=00000000 | rows=[187] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M188 | value='0.948617386534454' | fill=00000000 | rows=[187] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N188 | value='1.05232778562348' | fill=00000000 | rows=[187] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O188 | value='0.0477008641310883' | fill=00000000 | rows=[187] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C189 | value='10' | fill=FF00B050 | rows=[188] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D189 | value='740.396703539978' | fill=00000000 | rows=[188] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E189 | value='802.544760551524' | fill=00000000 | rows=[188] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F189 | value='858.606974248037' | fill=00000000 | rows=[188] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G189 | value='30.7925720852072' | fill=00000000 | rows=[188] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H189 | value='0.258147633728792' | fill=00000000 | rows=[188] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I189 | value='0.341536451282088' | fill=00000000 | rows=[188] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J189 | value='0.413617959071215' | fill=00000000 | rows=[188] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K189 | value='0.0347464423650148' | fill=00000000 | rows=[188] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L189 | value='0.823613888917727' | fill=00000000 | rows=[188] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M189 | value='0.911345240347254' | fill=00000000 | rows=[188] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N189 | value='0.969990240126999' | fill=00000000 | rows=[188] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O189 | value='0.036913856481665' | fill=00000000 | rows=[188] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C190 | value='11' | fill=FF00B050 | rows=[189] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D190 | value='712.161908828109' | fill=00000000 | rows=[189] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E190 | value='798.839924679041' | fill=00000000 | rows=[189] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F190 | value='856.288144418811' | fill=00000000 | rows=[189] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G190 | value='38.4599007356016' | fill=00000000 | rows=[189] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H190 | value='0.233880346710716' | fill=00000000 | rows=[189] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I190 | value='0.317630180537053' | fill=00000000 | rows=[189] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J190 | value='0.391694848693482' | fill=00000000 | rows=[189] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K190 | value='0.0370975782445956' | fill=00000000 | rows=[189] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L190 | value='0.800630473703749' | fill=00000000 | rows=[189] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M190 | value='0.87003204670425' | fill=00000000 | rows=[189] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N190 | value='0.948107179447471' | fill=00000000 | rows=[189] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O190 | value='0.0375786058748875' | fill=00000000 | rows=[189] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C191 | value='12' | fill=FF00B050 | rows=[190] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D191 | value='716.682884431874' | fill=00000000 | rows=[190] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E191 | value='802.652852879812' | fill=00000000 | rows=[190] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F191 | value='872.850742906247' | fill=00000000 | rows=[190] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G191 | value='41.2662491821872' | fill=00000000 | rows=[190] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H191 | value='0.216552125990877' | fill=00000000 | rows=[190] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I191 | value='0.293533519814276' | fill=00000000 | rows=[190] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J191 | value='0.384392638970248' | fill=00000000 | rows=[190] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K191 | value='0.0430200189500298' | fill=00000000 | rows=[190] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L191 | value='0.764852664145485' | fill=00000000 | rows=[190] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M191 | value='0.833121754796318' | fill=00000000 | rows=[190] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N191 | value='0.951748603028487' | fill=00000000 | rows=[190] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O191 | value='0.0455242794878863' | fill=00000000 | rows=[190] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C192 | value='13' | fill=FF00B050 | rows=[191] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D192 | value='724.909122099016' | fill=00000000 | rows=[191] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E192 | value='802.778194264452' | fill=00000000 | rows=[191] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F192 | value='881.095238617295' | fill=00000000 | rows=[191] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G192 | value='44.7864781949481' | fill=00000000 | rows=[191] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H192 | value='0.185724989684414' | fill=00000000 | rows=[191] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I192 | value='0.268782740459492' | fill=00000000 | rows=[191] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J192 | value='0.356670161382535' | fill=00000000 | rows=[191] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K192 | value='0.044189751633667' | fill=00000000 | rows=[191] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L192 | value='0.709800964300677' | fill=00000000 | rows=[191] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M192 | value='0.796046660417341' | fill=00000000 | rows=[191] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N192 | value='0.920730130551865' | fill=00000000 | rows=[191] | cols=[13] | col_header=False | row_header=False | metadata=False
