=== environment-table13.xlsx ===
Cell A1 | value='Region & County/Unitary Authority' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell J53 | value='-1.672144018680863' | fill=41 | rows=[52] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K53 | value='732608.683' | fill=41 | rows=[52] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L53 | value='785633.3843' | fill=41 | rows=[52] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M53 | value='7.237793180783264' | fill=41 | rows=[52] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N53 | value='56372.7035' | fill=41 | rows=[52] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O53 | value='56084.2174' | fill=41 | rows=[52] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P53 | value='-0.51174785328506' | fill=41 | rows=[52] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q53 | value='293055.9844' | fill=41 | rows=[52] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R53 | value='297505.7649' | fill=41 | rows=[52] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S53 | value='1.5184062898802189' | fill=41 | rows=[52] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T53 | value='33498.0538' | fill=41 | rows=[52] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U53 | value='37015.7255' | fill=41 | rows=[52] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V53 | value='10.501122605516858' | fill=41 | rows=[52] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W53 | value='25309.1819' | fill=41 | rows=[52] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X53 | value='25991.3555' | fill=41 | rows=[52] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y53 | value='2.6953601372630773' | fill=41 | rows=[52] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z53 | value='22320.2092' | fill=41 | rows=[52] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA53 | value='21603.9814' | fill=41 | rows=[52] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB53 | value='-3.208875837955858' | fill=41 | rows=[52] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A55 | value='HEREFORDSHIRE, COUNTY OF' | fill=FF00B050 | rows=[54] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B55 | value='180323.5029' | fill=41 | rows=[54] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C55 | value='182529.4479' | fill=41 | rows=[54] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D55 | value='1.2233263909160712' | fill=41 | rows=[54] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E55 | value='48220.0838' | fill=41 | rows=[54] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F55 | value='49466.3483' | fill=41 | rows=[54] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G55 | value='2.5845340816267877' | fill=41 | rows=[54] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H55 | value='136552.8745' | fill=41 | rows=[54] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I55 | value='136116.9955' | fill=41 | rows=[54] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J55 | value='-0.31920162910962036' | fill=41 | rows=[54] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K55 | value='67520.0386' | fill=41 | rows=[54] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L55 | value='74072.1314' | fill=41 | rows=[54] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M55 | value='9.703923362389782' | fill=41 | rows=[54] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N55 | value='17491.4261' | fill=41 | rows=[54] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O55 | value='16962.7518' | fill=41 | rows=[54] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P55 | value='-3.0224768236593493' | fill=41 | rows=[54] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q55 | value='77950.1805' | fill=41 | rows=[54] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R55 | value='79179.5238' | fill=41 | rows=[54] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S55 | value='1.5770884584417264' | fill=41 | rows=[54] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T55 | value='2452.6877' | fill=41 | rows=[54] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U55 | value='2433.3406' | fill=41 | rows=[54] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V55 | value='-0.7888122079300987' | fill=41 | rows=[54] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W55 | value='6712.2317' | fill=41 | rows=[54] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X55 | value='6701.9969' | fill=41 | rows=[54] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y55 | value='-0.1524798376671082' | fill=41 | rows=[54] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z55 | value='3264.6176' | fill=41 | rows=[54] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA55 | value='3179.7038' | fill=41 | rows=[54] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB55 | value='-2.6010335789404633' | fill=41 | rows=[54] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A56 | value='WORCESTERSHIRE' | fill=FF00B050 | rows=[55] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B56 | value='127998.5846' | fill=41 | rows=[55] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C56 | value='127293.6581' | fill=41 | rows=[55] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D56 | value='-0.5507299179931724' | fill=41 | rows=[55] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E56 | value='45034.9411' | fill=41 | rows=[55] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F56 | value='44835.8218' | fill=41 | rows=[55] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G56 | value='-0.44214402225564026' | fill=41 | rows=[55] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H56 | value='88360.0856' | fill=41 | rows=[55] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I56 | value='86702.4492' | fill=41 | rows=[55] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J56 | value='-1.8760013514518403' | fill=41 | rows=[55] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K56 | value='51482.838' | fill=41 | rows=[55] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L56 | value='55498.2454' | fill=41 | rows=[55] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M56 | value='7.79950670163132' | fill=41 | rows=[55] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N56 | value='10740.8287' | fill=41 | rows=[55] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O56 | value='10051.9415' | fill=41 | rows=[55] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P56 | value='-6.413724855327032' | fill=41 | rows=[55] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q56 | value='52640.9241' | fill=41 | rows=[55] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R56 | value='53257.6253' | fill=41 | rows=[55] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S56 | value='1.1715242666114276' | fill=41 | rows=[55] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T56 | value='1589.7472' | fill=41 | rows=[55] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U56 | value='1694.6461' | fill=41 | rows=[55] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V56 | value='6.598464208649017' | fill=41 | rows=[55] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W56 | value='5044.8503' | fill=41 | rows=[55] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X56 | value='4638.5848' | fill=41 | rows=[55] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y56 | value='-8.053073447987156' | fill=41 | rows=[55] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z56 | value='2181.3576' | fill=41 | rows=[55] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA56 | value='2152.6135' | fill=41 | rows=[55] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB56 | value='-1.3177160865325288' | fill=41 | rows=[55] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A57 | value='WARWICKSHIRE' | fill=FF00B050 | rows=[56] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B57 | value='149655.5753' | fill=41 | rows=[56] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C57 | value='149396.9644' | fill=41 | rows=[56] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D57 | value='-0.17280405322794523' | fill=41 | rows=[56] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E57 | value='51777.1883' | fill=41 | rows=[56] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F57 | value='53123.2713' | fill=41 | rows=[56] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G57 | value='2.599760713541872' | fill=41 | rows=[56] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H57 | value='104767.4255' | fill=41 | rows=[56] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I57 | value='102932.6833' | fill=41 | rows=[56] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J57 | value='-1.7512525398459784' | fill=41 | rows=[56] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K57 | value='76499.6332' | fill=41 | rows=[56] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L57 | value='83223.7684' | fill=41 | rows=[56] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M57 | value='8.789761360581275' | fill=41 | rows=[56] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N57 | value='9737.6569' | fill=41 | rows=[56] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O57 | value='9615.7327' | fill=41 | rows=[56] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P57 | value='-1.252089709589167' | fill=41 | rows=[56] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q57 | value='47662.7508' | fill=41 | rows=[56] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R57 | value='48572.7824' | fill=41 | rows=[56] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S57 | value='1.9093140549495828' | fill=41 | rows=[56] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T57 | value='1208.4816' | fill=41 | rows=[56] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U57 | value='1176.0472' | fill=41 | rows=[56] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V57 | value='-2.683896883494138' | fill=41 | rows=[56] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W57 | value='3788.873' | fill=41 | rows=[56] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X57 | value='3973.2522' | fill=41 | rows=[56] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y57 | value='4.866333603686369' | fill=41 | rows=[56] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z57 | value='3019.0276' | fill=41 | rows=[56] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA57 | value='2835.3778' | fill=41 | rows=[56] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB57 | value='-6.083077875803443' | fill=41 | rows=[56] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A58 | value='TELFORD AND WREKIN' | fill=FF00B050 | rows=[57] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B58 | value='18767.182' | fill=41 | rows=[57] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C58 | value='18216.7546' | fill=41 | rows=[57] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D58 | value='-2.932925145607905' | fill=41 | rows=[57] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E58 | value='4397.6161' | fill=41 | rows=[57] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F58 | value='4300.6896' | fill=41 | rows=[57] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G58 | value='-2.204069154649504' | fill=41 | rows=[57] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H58 | value='15403.1485' | fill=41 | rows=[57] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I58 | value='14848.778' | fill=41 | rows=[57] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J58 | value='-3.5990726181728308' | fill=41 | rows=[57] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K58 | value='10997.7689' | fill=41 | rows=[57] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L58 | value='11452.8265' | fill=41 | rows=[57] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M58 | value='4.1377265165119095' | fill=41 | rows=[57] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N58 | value='1141.9127' | fill=41 | rows=[57] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O58 | value='1311.5142' | fill=41 | rows=[57] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P58 | value='14.85240509191289' | fill=41 | rows=[57] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q58 | value='4217.5883' | fill=41 | rows=[57] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R58 | value='4178.6788' | fill=41 | rows=[57] | cols=[17] | col_header=False | row_header=False | metadata=False
