=== environment-table25.xlsx ===
Cell A1 | value='Species of animal' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell A47 | value='Quail (Coturnix coturnix)' | fill=FF00B050 | rows=[46] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B47 | value='0' | fill=47 | rows=[46] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C47 | value='-' | fill=47 | rows=[46] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D47 | value='-' | fill=47 | rows=[46] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E47 | value='-' | fill=47 | rows=[46] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F47 | value='-' | fill=47 | rows=[46] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G47 | value='-' | fill=47 | rows=[46] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H47 | value='-' | fill=47 | rows=[46] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I47 | value='-' | fill=47 | rows=[46] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J47 | value='Quail (Coturnix coturnix)' | fill=FF00B050 | rows=[46] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K47 | value='-' | fill=47 | rows=[46] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L47 | value='-' | fill=47 | rows=[46] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M47 | value='-' | fill=47 | rows=[46] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N47 | value='-' | fill=47 | rows=[46] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O47 | value='-' | fill=47 | rows=[46] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P47 | value='-' | fill=47 | rows=[46] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q47 | value='-' | fill=47 | rows=[46] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R47 | value='-' | fill=47 | rows=[46] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S47 | value='-' | fill=47 | rows=[46] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T47 | value='0' | fill=FF00B0F0 | rows=[46] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A48 | value='Quail (spp,other than Coturnix coturnix)' | fill=FF00B050 | rows=[47] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B48 | value='0' | fill=00000000 | rows=[47] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C48 | value='752' | fill=00000000 | rows=[47] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D48 | value='-' | fill=00000000 | rows=[47] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E48 | value='-' | fill=00000000 | rows=[47] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F48 | value='-' | fill=00000000 | rows=[47] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G48 | value='-' | fill=00000000 | rows=[47] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H48 | value='-' | fill=00000000 | rows=[47] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I48 | value='-' | fill=00000000 | rows=[47] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J48 | value='Quail (spp,other than Coturnix coturnix)' | fill=FF00B050 | rows=[47] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K48 | value='-' | fill=00000000 | rows=[47] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L48 | value='-' | fill=00000000 | rows=[47] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M48 | value='-' | fill=00000000 | rows=[47] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N48 | value='-' | fill=00000000 | rows=[47] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O48 | value='-' | fill=00000000 | rows=[47] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P48 | value='-' | fill=00000000 | rows=[47] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q48 | value='-' | fill=00000000 | rows=[47] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R48 | value='-' | fill=00000000 | rows=[47] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S48 | value='-' | fill=00000000 | rows=[47] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T48 | value='752' | fill=FF00B0F0 | rows=[47] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A49 | value='Other bird' | fill=FF00B050 | rows=[48] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B49 | value='64' | fill=47 | rows=[48] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C49 | value='382' | fill=47 | rows=[48] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D49 | value='-' | fill=47 | rows=[48] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E49 | value='-' | fill=47 | rows=[48] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F49 | value='-' | fill=47 | rows=[48] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G49 | value='-' | fill=47 | rows=[48] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H49 | value='-' | fill=47 | rows=[48] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I49 | value='-' | fill=47 | rows=[48] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J49 | value='Other bird' | fill=FF00B050 | rows=[48] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K49 | value='-' | fill=47 | rows=[48] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L49 | value='-' | fill=47 | rows=[48] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M49 | value='-' | fill=47 | rows=[48] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N49 | value='-' | fill=47 | rows=[48] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O49 | value='-' | fill=47 | rows=[48] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P49 | value='-' | fill=47 | rows=[48] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q49 | value='-' | fill=47 | rows=[48] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R49 | value='-' | fill=47 | rows=[48] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S49 | value='-' | fill=47 | rows=[48] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T49 | value='446' | fill=FF00B0F0 | rows=[48] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A50 | value='Reptile - any reptilian species' | fill=FF00B050 | rows=[49] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B50 | value='0' | fill=00000000 | rows=[49] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C50 | value='-' | fill=00000000 | rows=[49] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D50 | value='0' | fill=00000000 | rows=[49] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E50 | value='-' | fill=00000000 | rows=[49] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F50 | value='-' | fill=00000000 | rows=[49] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G50 | value='-' | fill=00000000 | rows=[49] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H50 | value='-' | fill=00000000 | rows=[49] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I50 | value='-' | fill=00000000 | rows=[49] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J50 | value='Reptile - any reptilian species' | fill=FF00B050 | rows=[49] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K50 | value='0' | fill=00000000 | rows=[49] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L50 | value='-' | fill=00000000 | rows=[49] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M50 | value='-' | fill=00000000 | rows=[49] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N50 | value='-' | fill=00000000 | rows=[49] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O50 | value='-' | fill=00000000 | rows=[49] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P50 | value='-' | fill=00000000 | rows=[49] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q50 | value='-' | fill=00000000 | rows=[49] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R50 | value='-' | fill=00000000 | rows=[49] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S50 | value='0' | fill=00000000 | rows=[49] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T50 | value='0' | fill=FF00B0F0 | rows=[49] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A51 | value='Amphibian - any amphibian species' | fill=FF00B050 | rows=[50] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B51 | value='400' | fill=47 | rows=[50] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C51 | value='-' | fill=47 | rows=[50] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D51 | value='-' | fill=47 | rows=[50] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E51 | value='-' | fill=47 | rows=[50] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F51 | value='-' | fill=47 | rows=[50] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G51 | value='-' | fill=47 | rows=[50] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H51 | value='-' | fill=47 | rows=[50] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I51 | value='-' | fill=47 | rows=[50] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J51 | value='Amphibian - any amphibian species' | fill=FF00B050 | rows=[50] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K51 | value='-' | fill=47 | rows=[50] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L51 | value='-' | fill=47 | rows=[50] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M51 | value='-' | fill=47 | rows=[50] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N51 | value='-' | fill=47 | rows=[50] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O51 | value='-' | fill=47 | rows=[50] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P51 | value='-' | fill=47 | rows=[50] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q51 | value='-' | fill=47 | rows=[50] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R51 | value='-' | fill=47 | rows=[50] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S51 | value='19' | fill=47 | rows=[50] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T51 | value='419' | fill=FF00B0F0 | rows=[50] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A52 | value='Fish - any fish species' | fill=FF00B050 | rows=[51] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B52 | value='11205' | fill=00000000 | rows=[51] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C52 | value='1965' | fill=00000000 | rows=[51] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D52 | value='680' | fill=00000000 | rows=[51] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E52 | value='-' | fill=00000000 | rows=[51] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F52 | value='-' | fill=00000000 | rows=[51] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G52 | value='-' | fill=00000000 | rows=[51] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H52 | value='-' | fill=00000000 | rows=[51] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I52 | value='-' | fill=00000000 | rows=[51] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J52 | value='Fish - any fish species' | fill=FF00B050 | rows=[51] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K52 | value='44796' | fill=00000000 | rows=[51] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L52 | value='7977' | fill=00000000 | rows=[51] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M52 | value='-' | fill=00000000 | rows=[51] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N52 | value='900' | fill=00000000 | rows=[51] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O52 | value='259' | fill=00000000 | rows=[51] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P52 | value='-' | fill=00000000 | rows=[51] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q52 | value='-' | fill=00000000 | rows=[51] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R52 | value='8568' | fill=00000000 | rows=[51] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S52 | value='0' | fill=00000000 | rows=[51] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T52 | value='76350' | fill=FF00B0F0 | rows=[51] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A53 | value='Total' | fill=FF00B0F0 | rows=[52] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B53 | value='13676' | fill=FF00B0F0 | rows=[52] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C53 | value='22785' | fill=FF00B0F0 | rows=[52] | cols=[2] | col_header=False | row_header=False | metadata=True
Cell D53 | value='19203' | fill=FF00B0F0 | rows=[52] | cols=[3] | col_header=False | row_header=False | metadata=True
Cell E53 | value='0' | fill=FF00B0F0 | rows=[52] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F53 | value='3524' | fill=FF00B0F0 | rows=[52] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G53 | value='4089' | fill=FF00B0F0 | rows=[52] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell H53 | value='0' | fill=FF00B0F0 | rows=[52] | cols=[7] | col_header=False | row_header=False | metadata=True
