=== economy-table58.xlsx ===
Cell A1 | value='code' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell D435 | value='32.5' | fill=None | rows=[434] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A436 | value='PAD-CT-EX' | fill=FF00B0F0 | rows=[435] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B436 | value='TITANIUM SLEEVE FOR PAD ABUT.' | fill=None | rows=[435] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C436 | value='REPOSITIONABLE' | fill=None | rows=[435] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D436 | value='32.5' | fill=None | rows=[435] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A437 | value='PAD-CT-LV' | fill=FF00B0F0 | rows=[436] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B437 | value='TIT. SLEEVE FOR PAD ABUTMENT' | fill=None | rows=[436] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C437 | value='LE VELE TECHNIQUE' | fill=None | rows=[436] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D437 | value='32.5' | fill=None | rows=[436] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A438 | value='PAD-LV' | fill=FF00B0F0 | rows=[437] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B438 | value='COMPLETE PACKAGING FOR' | fill=None | rows=[437] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C438 | value='LE VELE TECHNIQUE' | fill=None | rows=[437] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D438 | value='62' | fill=None | rows=[437] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A439 | value='PAD-ORING-LV' | fill=FF00B0F0 | rows=[438] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B439 | value='RUBBER O-RING 3,50x0,90 FOR' | fill=None | rows=[438] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C439 | value='LE VELE TECHNIQUE' | fill=None | rows=[438] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D439 | value='9' | fill=None | rows=[438] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A440 | value='PAD-TRA' | fill=FF00B0F0 | rows=[439] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B440 | value='OPEN TRAY TRANSF.FOR PAD ABUT.' | fill=None | rows=[439] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C440 | value='NON REPOSITIONABLE' | fill=None | rows=[439] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D440 | value='31.5' | fill=None | rows=[439] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A441 | value='PAD-TRA-EX' | fill=FF00B0F0 | rows=[440] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B441 | value='OPEN TRAY TRANSF.FOR PAD ABUT.' | fill=None | rows=[440] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C441 | value='REPOSITIONABLE' | fill=None | rows=[440] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D441 | value='31.5' | fill=None | rows=[440] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A442 | value='PAD-TR-LV' | fill=FF00B0F0 | rows=[441] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B442 | value='RETENTIVE TOP FOR' | fill=None | rows=[441] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C442 | value='LE VELE TECHNIQUE' | fill=None | rows=[441] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D442 | value='18' | fill=None | rows=[441] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A443 | value='PAD-UC' | fill=FF00B0F0 | rows=[442] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B443 | value='CAST. NON REP. POST WITH GOLD' | fill=None | rows=[442] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C443 | value='BASE, PAD ABUT.' | fill=None | rows=[442] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D443 | value='145' | fill=None | rows=[442] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A444 | value='PAD-UCRCO' | fill=FF00B0F0 | rows=[443] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B444 | value='CAST. NON REP. POST WITH CR-CO' | fill=None | rows=[443] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C444 | value='BASE, PAD ABUT.' | fill=None | rows=[443] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D444 | value='86' | fill=None | rows=[443] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A445 | value='PAD-VM-180' | fill=FF00B0F0 | rows=[444] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B445 | value='P.A.D. ABUTMENT SCREW M1.8' | fill=None | rows=[444] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D445 | value='15' | fill=None | rows=[444] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A446 | value='PAD-VM-180-10' | fill=FF00B0F0 | rows=[445] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B446 | value='P.A.D. ABUTMENT SCREWS M1.8' | fill=None | rows=[445] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C446 | value='(10 PCS)' | fill=None | rows=[445] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D446 | value='95' | fill=None | rows=[445] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A447 | value='PAD-VM-200' | fill=FF00B0F0 | rows=[446] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B447 | value='P.A.D. ABUTMENT SCREW M2' | fill=None | rows=[446] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D447 | value='15' | fill=None | rows=[446] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A448 | value='PAD-VM-200-10' | fill=FF00B0F0 | rows=[447] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B448 | value='P.A.D. ABUTMENT SCREWS M2' | fill=None | rows=[447] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C448 | value='(10 PCS)' | fill=None | rows=[447] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D448 | value='95' | fill=None | rows=[447] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A449 | value='PAD-VP-140' | fill=FF00B0F0 | rows=[448] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B449 | value='PROSTHETIC SCREW M1.4 FOR' | fill=None | rows=[448] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C449 | value='P.A.D. ABUTMENT' | fill=None | rows=[448] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D449 | value='18' | fill=None | rows=[448] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A450 | value='PAD-VP-140-10' | fill=FF00B0F0 | rows=[449] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B450 | value='PROSTHETIC SCREWS M1.4 FOR' | fill=None | rows=[449] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C450 | value='P.A.D. ABUTMENT (10 PCS)' | fill=None | rows=[449] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D450 | value='114' | fill=None | rows=[449] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A451 | value='PAD-VTRA-140' | fill=FF00B0F0 | rows=[450] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B451 | value='TRANSFER SCREW M14 FOR P.A.D.' | fill=None | rows=[450] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C451 | value='ABUT. (15.5 MM)' | fill=None | rows=[450] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D451 | value='18' | fill=None | rows=[450] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A452 | value='PAD-VTRAL-140' | fill=FF00B0F0 | rows=[451] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B452 | value='TRANSFER SCREW M14 FOR P.A.D.' | fill=None | rows=[451] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C452 | value='ABUT. (20.5 MM)' | fill=None | rows=[451] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D452 | value='18' | fill=None | rows=[451] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A454 | value='S-SLEEVE, ANALOGUE, SCREW for SCI-BAR' | fill=FFFFFF00 | rows=[453] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A455 | value='5000337' | fill=FF00B0F0 | rows=[454] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B455 | value='2-IMPLANT KIT' | fill=None | rows=[454] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C455 | value='SFI-bar' | fill=None | rows=[454] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D455 | value='363' | fill=None | rows=[454] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A456 | value='5000338' | fill=FF00B0F0 | rows=[455] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B456 | value='4-IMPLANT KIT' | fill=None | rows=[455] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C456 | value='SFI-bar' | fill=None | rows=[455] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D456 | value='726' | fill=None | rows=[455] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A457 | value='5000344' | fill=FF00B0F0 | rows=[456] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B457 | value='FEMALE PART ASYMMETRICAL 3 L30' | fill=None | rows=[456] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C457 | value='SFI-bar' | fill=None | rows=[456] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D457 | value='195' | fill=None | rows=[456] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A458 | value='5000358' | fill=FF00B0F0 | rows=[457] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B458 | value='FEMALE PART T COMPLETE L47.5' | fill=None | rows=[457] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C458 | value='SFI-bar' | fill=None | rows=[457] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D458 | value='124.2' | fill=None | rows=[457] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A459 | value='5000382' | fill=FF00B0F0 | rows=[458] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B459 | value='TUBE BAR S L20' | fill=None | rows=[458] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C459 | value='SFI-bar' | fill=None | rows=[458] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D459 | value='63.8' | fill=None | rows=[458] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A460 | value='5000383' | fill=FF00B0F0 | rows=[459] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B460 | value='LARGE BALL JOINT S' | fill=None | rows=[459] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C460 | value='SFI-bar 4-Implant' | fill=None | rows=[459] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D460 | value='114.4' | fill=None | rows=[459] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A461 | value='5000384' | fill=FF00B0F0 | rows=[460] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B461 | value='SMALL BALL JOINT S' | fill=None | rows=[460] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C461 | value='SFI-bar 4-Implant' | fill=None | rows=[460] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D461 | value='101.2' | fill=None | rows=[460] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A462 | value='5000385' | fill=FF00B0F0 | rows=[461] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B462 | value='HALF SHELL BALL S' | fill=None | rows=[461] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C462 | value='SFI-bar 4-Implant' | fill=None | rows=[461] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D462 | value='118.8' | fill=None | rows=[461] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A463 | value='5000386' | fill=FF00B0F0 | rows=[462] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B463 | value='FIXATION SCREW S' | fill=None | rows=[462] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C463 | value='SFI-bar' | fill=None | rows=[462] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D463 | value='66' | fill=None | rows=[462] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A464 | value='5000387' | fill=FF00B0F0 | rows=[463] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B464 | value='FEMALE PART HOUSING T L47.5' | fill=None | rows=[463] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C464 | value='SFI-bar' | fill=None | rows=[463] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D464 | value='85.1' | fill=None | rows=[463] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A465 | value='5000388' | fill=FF00B0F0 | rows=[464] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B465 | value='RETENTION INSERT G YELLOW' | fill=None | rows=[464] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C465 | value='SMOOTH FRICTION - SFI-bar' | fill=None | rows=[464] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D465 | value='27.5' | fill=None | rows=[464] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A466 | value='5000389' | fill=FF00B0F0 | rows=[465] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B466 | value='RETENTION INSERT G RED' | fill=None | rows=[465] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C466 | value='NORMAL FRICTION - SFI-bar' | fill=None | rows=[465] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D466 | value='27.5' | fill=None | rows=[465] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A467 | value='5000390' | fill=FF00B0F0 | rows=[466] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B467 | value='RETENTION INSERT G GREEN' | fill=None | rows=[466] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C467 | value='STRONG FRICTION - SFI-bar' | fill=None | rows=[466] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D467 | value='27.5' | fill=None | rows=[466] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A468 | value='5000668' | fill=FF00B0F0 | rows=[467] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B468 | value='ADD-ON KIT' | fill=None | rows=[467] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C468 | value='SFI-bar' | fill=None | rows=[467] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D468 | value='159' | fill=None | rows=[467] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A469 | value='52082' | fill=FF00B0F0 | rows=[468] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B469 | value='SPACER' | fill=None | rows=[468] | cols=[1] | col_header=False | row_header=False | metadata=False
