=== science-table19.xlsx ===
Cell A1 | value='raw clone size data used for Figure 1e, 2c, 5d, Extended Data Figures 5e,f, 11c,d for BRCA1,P53 confetti mouse model' | fill=FF00B0F0 | rows=[0] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12] | col_header=True | row_header=True | metadata=True
Cell N69 | value='23' | fill=00000000 | rows=[68] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P69 | value='19' | fill=00000000 | rows=[68] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R69 | value='100' | fill=00000000 | rows=[68] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V69 | value='23' | fill=00000000 | rows=[68] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z69 | value='316' | fill=FFFF0000 | rows=[68] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD69 | value='1' | fill=00000000 | rows=[68] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B70 | value='12' | fill=00000000 | rows=[69] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D70 | value='3' | fill=00000000 | rows=[69] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F70 | value='1' | fill=00000000 | rows=[69] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H70 | value='2' | fill=00000000 | rows=[69] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L70 | value='63' | fill=00000000 | rows=[69] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N70 | value='63' | fill=00000000 | rows=[69] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P70 | value='45' | fill=00000000 | rows=[69] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R70 | value='17' | fill=00000000 | rows=[69] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V70 | value='180' | fill=00000000 | rows=[69] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z70 | value='75' | fill=00000000 | rows=[69] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD70 | value='3' | fill=00000000 | rows=[69] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B71 | value='6' | fill=00000000 | rows=[70] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D71 | value='9' | fill=00000000 | rows=[70] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F71 | value='1' | fill=00000000 | rows=[70] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H71 | value='2' | fill=00000000 | rows=[70] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L71 | value='51' | fill=00000000 | rows=[70] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N71 | value='8' | fill=00000000 | rows=[70] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P71 | value='101' | fill=00000000 | rows=[70] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R71 | value='160' | fill=00000000 | rows=[70] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V71 | value='775' | fill=FFFF0000 | rows=[70] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z71 | value='1095' | fill=FFFF0000 | rows=[70] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD71 | value='3' | fill=00000000 | rows=[70] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B72 | value='7' | fill=00000000 | rows=[71] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D72 | value='6' | fill=00000000 | rows=[71] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F72 | value='3' | fill=00000000 | rows=[71] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H72 | value='2' | fill=00000000 | rows=[71] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L72 | value='8' | fill=00000000 | rows=[71] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N72 | value='98' | fill=00000000 | rows=[71] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P72 | value='20' | fill=00000000 | rows=[71] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R72 | value='21' | fill=00000000 | rows=[71] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V72 | value='2365' | fill=FFFF0000 | rows=[71] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z72 | value='12' | fill=00000000 | rows=[71] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD72 | value='2' | fill=00000000 | rows=[71] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B73 | value='3' | fill=00000000 | rows=[72] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D73 | value='25' | fill=00000000 | rows=[72] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F73 | value='1' | fill=00000000 | rows=[72] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H73 | value='3' | fill=00000000 | rows=[72] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L73 | value='26' | fill=00000000 | rows=[72] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N73 | value='160' | fill=00000000 | rows=[72] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P73 | value='11' | fill=00000000 | rows=[72] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R73 | value='71' | fill=00000000 | rows=[72] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V73 | value='400' | fill=00000000 | rows=[72] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z73 | value='1' | fill=00000000 | rows=[72] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD73 | value='1' | fill=00000000 | rows=[72] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B74 | value='3' | fill=00000000 | rows=[73] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D74 | value='23' | fill=00000000 | rows=[73] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F74 | value='1' | fill=00000000 | rows=[73] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H74 | value='3' | fill=00000000 | rows=[73] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L74 | value='3' | fill=00000000 | rows=[73] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N74 | value='3' | fill=00000000 | rows=[73] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P74 | value='49' | fill=00000000 | rows=[73] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R74 | value='105' | fill=00000000 | rows=[73] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V74 | value='3' | fill=00000000 | rows=[73] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z74 | value='4' | fill=00000000 | rows=[73] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD74 | value='1' | fill=00000000 | rows=[73] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B75 | value='1' | fill=00000000 | rows=[74] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D75 | value='12' | fill=00000000 | rows=[74] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F75 | value='1' | fill=00000000 | rows=[74] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H75 | value='1' | fill=00000000 | rows=[74] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L75 | value='13' | fill=00000000 | rows=[74] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N75 | value='2' | fill=00000000 | rows=[74] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P75 | value='31' | fill=00000000 | rows=[74] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R75 | value='29' | fill=00000000 | rows=[74] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V75 | value='118' | fill=00000000 | rows=[74] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z75 | value='1' | fill=00000000 | rows=[74] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD75 | value='1' | fill=00000000 | rows=[74] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B76 | value='1' | fill=00000000 | rows=[75] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D76 | value='4' | fill=00000000 | rows=[75] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F76 | value='15' | fill=00000000 | rows=[75] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H76 | value='1' | fill=00000000 | rows=[75] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L76 | value='4' | fill=00000000 | rows=[75] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N76 | value='40' | fill=00000000 | rows=[75] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P76 | value='32' | fill=00000000 | rows=[75] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R76 | value='205' | fill=00000000 | rows=[75] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V76 | value='140' | fill=00000000 | rows=[75] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z76 | value='1' | fill=00000000 | rows=[75] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD76 | value='1' | fill=00000000 | rows=[75] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B77 | value='2' | fill=00000000 | rows=[76] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D77 | value='3' | fill=00000000 | rows=[76] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F77 | value='5' | fill=00000000 | rows=[76] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H77 | value='2' | fill=00000000 | rows=[76] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L77 | value='6' | fill=00000000 | rows=[76] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N77 | value='103' | fill=00000000 | rows=[76] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P77 | value='8' | fill=00000000 | rows=[76] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R77 | value='193' | fill=00000000 | rows=[76] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V77 | value='125' | fill=00000000 | rows=[76] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z77 | value='2062' | fill=FFFF0000 | rows=[76] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD77 | value='16' | fill=00000000 | rows=[76] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B78 | value='8' | fill=00000000 | rows=[77] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D78 | value='2' | fill=00000000 | rows=[77] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F78 | value='1' | fill=00000000 | rows=[77] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H78 | value='3' | fill=00000000 | rows=[77] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L78 | value='1' | fill=00000000 | rows=[77] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N78 | value='300' | fill=00000000 | rows=[77] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P78 | value='3' | fill=00000000 | rows=[77] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R78 | value='128' | fill=00000000 | rows=[77] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V78 | value='8' | fill=00000000 | rows=[77] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z78 | value='21' | fill=00000000 | rows=[77] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD78 | value='164' | fill=00000000 | rows=[77] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B79 | value='2' | fill=00000000 | rows=[78] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D79 | value='2' | fill=00000000 | rows=[78] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F79 | value='1' | fill=00000000 | rows=[78] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H79 | value='1' | fill=00000000 | rows=[78] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L79 | value='100' | fill=00000000 | rows=[78] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N79 | value='12' | fill=00000000 | rows=[78] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P79 | value='59' | fill=00000000 | rows=[78] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R79 | value='18' | fill=00000000 | rows=[78] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V79 | value='105' | fill=00000000 | rows=[78] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z79 | value='133' | fill=00000000 | rows=[78] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD79 | value='16' | fill=00000000 | rows=[78] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B80 | value='2' | fill=00000000 | rows=[79] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D80 | value='3' | fill=00000000 | rows=[79] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F80 | value='1' | fill=00000000 | rows=[79] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H80 | value='2' | fill=00000000 | rows=[79] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L80 | value='11' | fill=00000000 | rows=[79] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N80 | value='1' | fill=00000000 | rows=[79] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P80 | value='20' | fill=00000000 | rows=[79] | cols=[15] | col_header=False | row_header=False | metadata=False
