=== religion-table05.xlsx ===
Cell A1 | value='Table 10: Proportion employed by industry sector, by religion, England and Wales, 2012 to 2018' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell N55 | value='27.1' | fill=00000000 | rows=[54] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O55 | value='25.6' | fill=00000000 | rows=[54] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P55 | value='28.7' | fill=00000000 | rows=[54] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q55 | value='17.8' | fill=00000000 | rows=[54] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R55 | value='16.4' | fill=00000000 | rows=[54] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S55 | value='19.1' | fill=00000000 | rows=[54] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T55 | value='16.6' | fill=00000000 | rows=[54] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U55 | value='15.3' | fill=00000000 | rows=[54] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V55 | value='18' | fill=00000000 | rows=[54] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W55 | value='25.4' | fill=00000000 | rows=[54] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X55 | value='24' | fill=00000000 | rows=[54] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y55 | value='26.9' | fill=00000000 | rows=[54] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z55 | value='4.1' | fill=00000000 | rows=[54] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA55 | value='3.5' | fill=00000000 | rows=[54] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB55 | value='4.8' | fill=00000000 | rows=[54] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A56 | value='Sikh' | fill=FF00B050 | rows=[55] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B56 | value='-' | fill=00000000 | rows=[55] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C56 | value='-' | fill=00000000 | rows=[55] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D56 | value='-' | fill=00000000 | rows=[55] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E56 | value='1.1' | fill=00000000 | rows=[55] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F56 | value='0.3' | fill=00000000 | rows=[55] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G56 | value='1.9' | fill=00000000 | rows=[55] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H56 | value='9.6' | fill=00000000 | rows=[55] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I56 | value='7.3' | fill=00000000 | rows=[55] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J56 | value='11.8' | fill=00000000 | rows=[55] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K56 | value='5.6' | fill=00000000 | rows=[55] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L56 | value='3.8' | fill=00000000 | rows=[55] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M56 | value='7.4' | fill=00000000 | rows=[55] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N56 | value='20.2' | fill=00000000 | rows=[55] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O56 | value='17' | fill=00000000 | rows=[55] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P56 | value='23.4' | fill=00000000 | rows=[55] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q56 | value='12.9' | fill=00000000 | rows=[55] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R56 | value='10.3' | fill=00000000 | rows=[55] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S56 | value='15.6' | fill=00000000 | rows=[55] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T56 | value='18.6' | fill=00000000 | rows=[55] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U56 | value='15.4' | fill=00000000 | rows=[55] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V56 | value='21.8' | fill=00000000 | rows=[55] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W56 | value='29' | fill=00000000 | rows=[55] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X56 | value='25.5' | fill=00000000 | rows=[55] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y56 | value='32.4' | fill=00000000 | rows=[55] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z56 | value='3' | fill=00000000 | rows=[55] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA56 | value='1.6' | fill=00000000 | rows=[55] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB56 | value='4.3' | fill=00000000 | rows=[55] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A57 | value='Other' | fill=FF00B050 | rows=[56] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B57 | value='0.8' | fill=00000000 | rows=[56] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C57 | value='0.3' | fill=00000000 | rows=[56] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D57 | value='1.3' | fill=00000000 | rows=[56] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E57 | value='1.6' | fill=00000000 | rows=[56] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F57 | value='1' | fill=00000000 | rows=[56] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G57 | value='2.2' | fill=00000000 | rows=[56] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H57 | value='5.9' | fill=00000000 | rows=[56] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I57 | value='4.8' | fill=00000000 | rows=[56] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J57 | value='7.1' | fill=00000000 | rows=[56] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K57 | value='5.5' | fill=00000000 | rows=[56] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L57 | value='4.4' | fill=00000000 | rows=[56] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M57 | value='6.7' | fill=00000000 | rows=[56] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N57 | value='15.3' | fill=00000000 | rows=[56] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O57 | value='13.4' | fill=00000000 | rows=[56] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P57 | value='17.1' | fill=00000000 | rows=[56] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q57 | value='11.4' | fill=00000000 | rows=[56] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R57 | value='9.8' | fill=00000000 | rows=[56] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S57 | value='13.1' | fill=00000000 | rows=[56] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T57 | value='21.2' | fill=00000000 | rows=[56] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U57 | value='19' | fill=00000000 | rows=[56] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V57 | value='23.3' | fill=00000000 | rows=[56] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W57 | value='32' | fill=00000000 | rows=[56] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X57 | value='29.7' | fill=00000000 | rows=[56] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y57 | value='34.2' | fill=00000000 | rows=[56] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z57 | value='6.3' | fill=00000000 | rows=[56] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA57 | value='5.1' | fill=00000000 | rows=[56] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB57 | value='7.5' | fill=00000000 | rows=[56] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A59 | value='2017' | fill=FFFFFF00 | rows=[58, 59] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell B59 | value='A - Agriculture, forestry and fishing' | fill=FFFFFF00 | rows=[58] | cols=[1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell E59 | value='B,D,E - Energy and water' | fill=FFFFFF00 | rows=[58] | cols=[4, 5, 6] | col_header=True | row_header=False | metadata=False
Cell H59 | value='C -Manufacturing' | fill=FFFFFF00 | rows=[58] | cols=[7, 8, 9] | col_header=True | row_header=False | metadata=False
Cell K59 | value='F - Construction' | fill=FFFFFF00 | rows=[58] | cols=[10, 11, 12] | col_header=True | row_header=False | metadata=False
Cell N59 | value='G,I -Distribution, hotels and restaurants' | fill=FFFFFF00 | rows=[58] | cols=[13, 14, 15] | col_header=True | row_header=False | metadata=False
Cell Q59 | value='H,J -Transport and communication' | fill=FFFFFF00 | rows=[58] | cols=[16, 17, 18] | col_header=True | row_header=False | metadata=False
Cell T59 | value='K,L,M,N - Banking and finance' | fill=FFFFFF00 | rows=[58] | cols=[19, 20, 21] | col_header=True | row_header=False | metadata=False
Cell W59 | value='O,P,Q - Public admin, education and health' | fill=FFFFFF00 | rows=[58] | cols=[22, 23, 24] | col_header=True | row_header=False | metadata=False
Cell Z59 | value='R,S,T,U - Other services' | fill=FFFFFF00 | rows=[58] | cols=[25, 26, 27] | col_header=True | row_header=False | metadata=False
Cell B60 | value='Estimate' | fill=FFFFFF00 | rows=[59] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C60 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[59] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D60 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[59] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E60 | value='Estimate' | fill=FFFFFF00 | rows=[59] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F60 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[59] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G60 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[59] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H60 | value='Estimate' | fill=FFFFFF00 | rows=[59] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I60 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[59] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J60 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[59] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K60 | value='Estimate' | fill=FFFFFF00 | rows=[59] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L60 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[59] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M60 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[59] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N60 | value='Estimate' | fill=FFFFFF00 | rows=[59] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell O60 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[59] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell P60 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[59] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell Q60 | value='Estimate' | fill=FFFFFF00 | rows=[59] | cols=[16] | col_header=True | row_header=False | metadata=False
Cell R60 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[59] | cols=[17] | col_header=True | row_header=False | metadata=False
Cell S60 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[59] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell T60 | value='Estimate' | fill=FFFFFF00 | rows=[59] | cols=[19] | col_header=True | row_header=False | metadata=False
Cell U60 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[59] | cols=[20] | col_header=True | row_header=False | metadata=False
Cell V60 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[59] | cols=[21] | col_header=True | row_header=False | metadata=False
Cell W60 | value='Estimate' | fill=FFFFFF00 | rows=[59] | cols=[22] | col_header=True | row_header=False | metadata=False
Cell X60 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[59] | cols=[23] | col_header=True | row_header=False | metadata=False
Cell Y60 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[59] | cols=[24] | col_header=True | row_header=False | metadata=False
Cell Z60 | value='Estimate' | fill=FFFFFF00 | rows=[59] | cols=[25] | col_header=True | row_header=False | metadata=False
Cell AA60 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[59] | cols=[26] | col_header=True | row_header=False | metadata=False
Cell AB60 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[59] | cols=[27] | col_header=True | row_header=False | metadata=False
Cell A61 | value='No religion' | fill=FF00B050 | rows=[60] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B61 | value='0.7' | fill=00000000 | rows=[60] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C61 | value='0.6' | fill=00000000 | rows=[60] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D61 | value='0.8' | fill=00000000 | rows=[60] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E61 | value='1.7' | fill=00000000 | rows=[60] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F61 | value='1.6' | fill=00000000 | rows=[60] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G61 | value='1.8' | fill=00000000 | rows=[60] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H61 | value='9.8' | fill=00000000 | rows=[60] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I61 | value='9.5' | fill=00000000 | rows=[60] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J61 | value='10.1' | fill=00000000 | rows=[60] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K61 | value='8' | fill=00000000 | rows=[60] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L61 | value='7.7' | fill=00000000 | rows=[60] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M61 | value='8.3' | fill=00000000 | rows=[60] | cols=[12] | col_header=False | row_header=False | metadata=False
