=== society-table04.xlsx ===
Cell B1 | value='Future well-being' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell AH31 | value='185.39688' | fill=00000000 | rows=[30] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI31 | value='54.30442' | fill=00000000 | rows=[30] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ31 | value='23.345201' | fill=00000000 | rows=[30] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B32 | value='Mexico' | fill=FF00B050 | rows=[31] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D32 | value='79.88181305' | fill=00000000 | rows=[31] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E32 | value='0.87152914' | fill=00000000 | rows=[31] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F32 | value='0.463478214' | fill=00000000 | rows=[31] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G32 | value='14.51605436' | fill=00000000 | rows=[31] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H32 | value='22.18768144' | fill=00000000 | rows=[31] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I32 | value='22.12949408' | fill=00000000 | rows=[31] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J32 | value='0.69217' | fill=00000000 | rows=[31] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K32 | value='5.819585' | fill=00000000 | rows=[31] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L32 | value='8.68' | fill=00000000 | rows=[31] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M32 | value='32.437' | fill=00000000 | rows=[31] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N32 | value='22.17806' | fill=00000000 | rows=[31] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O32 | value='19.80028' | fill=00000000 | rows=[31] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P32 | value='9.571474' | fill=00000000 | rows=[31] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R32 | value='51.310454' | fill=00000000 | rows=[31] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S32 | value='20.99' | fill=00000000 | rows=[31] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T32 | value='8868.8' | fill=00000000 | rows=[31] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell X32 | value='49.52311595' | fill=00000000 | rows=[31] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y32 | value='35.8312448' | fill=00000000 | rows=[31] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z32 | value='48.2' | fill=00000000 | rows=[31] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA32 | value='29' | fill=00000000 | rows=[31] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB32 | value='14.20340833' | fill=00000000 | rows=[31] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC32 | value='74072' | fill=00000000 | rows=[31] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD32 | value='1042' | fill=00000000 | rows=[31] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE32 | value='-4.389531' | fill=00000000 | rows=[31] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF32 | value='0.011212671' | fill=00000000 | rows=[31] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG32 | value='-10230' | fill=00000000 | rows=[31] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH32 | value='24.277992' | fill=00000000 | rows=[31] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI32 | value='-34.248091' | fill=00000000 | rows=[31] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ32 | value='6.0645377' | fill=00000000 | rows=[31] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B33 | value='Netherlands' | fill=FF00B050 | rows=[32] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D33 | value='43.92416763' | fill=00000000 | rows=[32] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E33 | value='0.669836814' | fill=00000000 | rows=[32] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F33 | value='1.938850535' | fill=00000000 | rows=[32] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G33 | value='26.5665481' | fill=00000000 | rows=[32] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H33 | value='26.92917244' | fill=00000000 | rows=[32] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I33 | value='26.81090742' | fill=00000000 | rows=[32] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J33 | value='0.9128' | fill=00000000 | rows=[32] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K33 | value='10.43172' | fill=00000000 | rows=[32] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L33 | value='7.23' | fill=00000000 | rows=[32] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M33 | value='165.8' | fill=00000000 | rows=[32] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N33 | value='86.57943' | fill=00000000 | rows=[32] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O33 | value='9.542704' | fill=00000000 | rows=[32] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P33 | value='31.7985' | fill=00000000 | rows=[32] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q33 | value='56.89303' | fill=00000000 | rows=[32] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R33 | value='87.967839' | fill=00000000 | rows=[32] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S33 | value='8.53' | fill=00000000 | rows=[32] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T33 | value='3408.4' | fill=00000000 | rows=[32] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U33 | value='15.4' | fill=00000000 | rows=[32] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V33 | value='14.1' | fill=00000000 | rows=[32] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X33 | value='61.65722396' | fill=00000000 | rows=[32] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y33 | value='65.06280005' | fill=00000000 | rows=[32] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z33 | value='31.3' | fill=00000000 | rows=[32] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA33 | value='82' | fill=00000000 | rows=[32] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB33 | value='29.02710077' | fill=00000000 | rows=[32] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC33 | value='153609' | fill=00000000 | rows=[32] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD33 | value='10513' | fill=00000000 | rows=[32] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE33 | value='6.169154' | fill=00000000 | rows=[32] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF33 | value='1.6287951' | fill=00000000 | rows=[32] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG33 | value='54742' | fill=00000000 | rows=[32] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH33 | value='228.74255' | fill=00000000 | rows=[32] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI33 | value='-30.390195' | fill=00000000 | rows=[32] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ33 | value='14.128475' | fill=00000000 | rows=[32] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B34 | value='New Zealand' | fill=FF00B050 | rows=[33] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D34 | value='90.48694611' | fill=00000000 | rows=[33] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E34 | value='0.349549464' | fill=00000000 | rows=[33] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F34 | value='0.362560542' | fill=00000000 | rows=[33] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G34 | value='33.32095347' | fill=00000000 | rows=[33] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H34 | value='29.81381735' | fill=00000000 | rows=[33] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I34 | value='29.81831021' | fill=00000000 | rows=[33] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J34 | value='0.65103' | fill=00000000 | rows=[33] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K34 | value='16.06479' | fill=00000000 | rows=[33] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L34 | value='40.1' | fill=00000000 | rows=[33] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M34 | value='63.085' | fill=00000000 | rows=[33] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell P34 | value='23.61415' | fill=00000000 | rows=[33] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R34 | value='86.586441' | fill=00000000 | rows=[33] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S34 | value='10.33' | fill=00000000 | rows=[33] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell U34 | value='12.9' | fill=00000000 | rows=[33] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V34 | value='31.3' | fill=00000000 | rows=[33] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X34 | value='67.5200841' | fill=00000000 | rows=[33] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y34 | value='66.97031766' | fill=00000000 | rows=[33] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z34 | value='40' | fill=00000000 | rows=[33] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA34 | value='87' | fill=00000000 | rows=[33] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB34 | value='37.21262538' | fill=00000000 | rows=[33] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AE34 | value='2.816791' | fill=00000000 | rows=[33] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AG34 | value='-22961' | fill=00000000 | rows=[33] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH34 | value='118.33036' | fill=00000000 | rows=[33] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI34 | value='21.809177' | fill=00000000 | rows=[33] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell B35 | value='Norway' | fill=FF00B050 | rows=[34] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D35 | value='83.30495453' | fill=00000000 | rows=[34] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E35 | value='1.329798706' | fill=00000000 | rows=[34] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F35 | value='0.440495286' | fill=00000000 | rows=[34] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G35 | value='17.49957012' | fill=00000000 | rows=[34] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H35 | value='0.889474391' | fill=00000000 | rows=[34] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I35 | value='0.815482429' | fill=00000000 | rows=[34] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J35 | value='0.95051' | fill=00000000 | rows=[34] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K35 | value='9.528653' | fill=00000000 | rows=[34] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L35 | value='47.15' | fill=00000000 | rows=[34] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell P35 | value='39.04483' | fill=00000000 | rows=[34] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q35 | value='40.85906' | fill=00000000 | rows=[34] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R35 | value='82.586422' | fill=00000000 | rows=[34] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S35 | value='9.22' | fill=00000000 | rows=[34] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell U35 | value='9' | fill=00000000 | rows=[34] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V35 | value='13' | fill=00000000 | rows=[34] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X35 | value='59.79870063' | fill=00000000 | rows=[34] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y35 | value='66.83443046' | fill=00000000 | rows=[34] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z35 | value='40.8' | fill=00000000 | rows=[34] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA35 | value='84' | fill=00000000 | rows=[34] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB35 | value='29.57271391' | fill=00000000 | rows=[34] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC35 | value='203259' | fill=00000000 | rows=[34] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD35 | value='11161' | fill=00000000 | rows=[34] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE35 | value='9.513263' | fill=00000000 | rows=[34] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF35 | value='1.98682935' | fill=00000000 | rows=[34] | cols=[31] | col_header=False | row_header=False | metadata=False
