=== science-table37.xlsx ===
Cell B1 | value='raw clone size data used for Figure 5a,d, Extended Data Figure 11c,d from ovariectomized BRCA1,P53 confetti mouse model' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell E175 | value='2' | fill=00000000 | rows=[174] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G175 | value='3' | fill=00000000 | rows=[174] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I175 | value='1' | fill=00000000 | rows=[174] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C176 | value='1' | fill=00000000 | rows=[175] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E176 | value='1' | fill=00000000 | rows=[175] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G176 | value='29' | fill=00000000 | rows=[175] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I176 | value='1' | fill=00000000 | rows=[175] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C177 | value='4' | fill=00000000 | rows=[176] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E177 | value='1' | fill=00000000 | rows=[176] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G177 | value='2' | fill=00000000 | rows=[176] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I177 | value='1' | fill=00000000 | rows=[176] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C178 | value='2' | fill=00000000 | rows=[177] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E178 | value='12' | fill=00000000 | rows=[177] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G178 | value='2' | fill=00000000 | rows=[177] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I178 | value='1' | fill=00000000 | rows=[177] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C179 | value='2' | fill=00000000 | rows=[178] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E179 | value='2' | fill=00000000 | rows=[178] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G179 | value='3' | fill=00000000 | rows=[178] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I179 | value='2' | fill=00000000 | rows=[178] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C180 | value='2' | fill=00000000 | rows=[179] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E180 | value='2' | fill=00000000 | rows=[179] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G180 | value='2' | fill=00000000 | rows=[179] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I180 | value='1' | fill=00000000 | rows=[179] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C181 | value='2' | fill=00000000 | rows=[180] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E181 | value='1' | fill=00000000 | rows=[180] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G181 | value='1' | fill=00000000 | rows=[180] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I181 | value='1' | fill=00000000 | rows=[180] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C182 | value='2' | fill=00000000 | rows=[181] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E182 | value='1' | fill=00000000 | rows=[181] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G182 | value='1' | fill=00000000 | rows=[181] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I182 | value='2' | fill=00000000 | rows=[181] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C183 | value='1' | fill=00000000 | rows=[182] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E183 | value='1' | fill=00000000 | rows=[182] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G183 | value='1' | fill=00000000 | rows=[182] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I183 | value='1' | fill=00000000 | rows=[182] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C184 | value='1' | fill=00000000 | rows=[183] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E184 | value='2' | fill=00000000 | rows=[183] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G184 | value='1' | fill=00000000 | rows=[183] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I184 | value='2' | fill=00000000 | rows=[183] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C185 | value='2' | fill=00000000 | rows=[184] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E185 | value='2' | fill=00000000 | rows=[184] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G185 | value='1' | fill=00000000 | rows=[184] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I185 | value='1' | fill=00000000 | rows=[184] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C186 | value='1' | fill=00000000 | rows=[185] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E186 | value='1' | fill=00000000 | rows=[185] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G186 | value='1' | fill=00000000 | rows=[185] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I186 | value='4' | fill=00000000 | rows=[185] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C187 | value='1' | fill=00000000 | rows=[186] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E187 | value='2' | fill=00000000 | rows=[186] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G187 | value='1' | fill=00000000 | rows=[186] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I187 | value='2' | fill=00000000 | rows=[186] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C188 | value='2' | fill=00000000 | rows=[187] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E188 | value='1' | fill=00000000 | rows=[187] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G188 | value='2' | fill=00000000 | rows=[187] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I188 | value='6' | fill=00000000 | rows=[187] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C189 | value='1' | fill=00000000 | rows=[188] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E189 | value='1' | fill=00000000 | rows=[188] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G189 | value='3' | fill=00000000 | rows=[188] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I189 | value='3' | fill=00000000 | rows=[188] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C190 | value='1' | fill=00000000 | rows=[189] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E190 | value='1' | fill=00000000 | rows=[189] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G190 | value='1' | fill=00000000 | rows=[189] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I190 | value='1' | fill=00000000 | rows=[189] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C191 | value='1' | fill=00000000 | rows=[190] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E191 | value='2' | fill=00000000 | rows=[190] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G191 | value='2' | fill=00000000 | rows=[190] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I191 | value='2' | fill=00000000 | rows=[190] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C192 | value='1' | fill=00000000 | rows=[191] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E192 | value='1' | fill=00000000 | rows=[191] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G192 | value='1' | fill=00000000 | rows=[191] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I192 | value='3' | fill=00000000 | rows=[191] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C193 | value='1' | fill=00000000 | rows=[192] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E193 | value='1' | fill=00000000 | rows=[192] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G193 | value='1' | fill=00000000 | rows=[192] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I193 | value='5' | fill=00000000 | rows=[192] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C194 | value='1' | fill=00000000 | rows=[193] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E194 | value='1' | fill=00000000 | rows=[193] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G194 | value='1' | fill=00000000 | rows=[193] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I194 | value='15' | fill=00000000 | rows=[193] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C195 | value='1' | fill=00000000 | rows=[194] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E195 | value='1' | fill=00000000 | rows=[194] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G195 | value='1' | fill=00000000 | rows=[194] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C196 | value='2' | fill=00000000 | rows=[195] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E196 | value='1' | fill=00000000 | rows=[195] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G196 | value='1' | fill=00000000 | rows=[195] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I196 | value='4' | fill=00000000 | rows=[195] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C197 | value='5' | fill=00000000 | rows=[196] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E197 | value='1' | fill=00000000 | rows=[196] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G197 | value='1' | fill=00000000 | rows=[196] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I197 | value='1' | fill=00000000 | rows=[196] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C198 | value='2' | fill=00000000 | rows=[197] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E198 | value='1' | fill=00000000 | rows=[197] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G198 | value='3' | fill=00000000 | rows=[197] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I198 | value='2' | fill=00000000 | rows=[197] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C199 | value='1' | fill=00000000 | rows=[198] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E199 | value='3' | fill=00000000 | rows=[198] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G199 | value='1' | fill=00000000 | rows=[198] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I199 | value='1' | fill=00000000 | rows=[198] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C200 | value='1' | fill=00000000 | rows=[199] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E200 | value='1' | fill=00000000 | rows=[199] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G200 | value='1' | fill=00000000 | rows=[199] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I200 | value='2' | fill=00000000 | rows=[199] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C201 | value='1' | fill=00000000 | rows=[200] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E201 | value='1' | fill=00000000 | rows=[200] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G201 | value='1' | fill=00000000 | rows=[200] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I201 | value='5' | fill=00000000 | rows=[200] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C202 | value='1' | fill=00000000 | rows=[201] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E202 | value='1' | fill=00000000 | rows=[201] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G202 | value='1' | fill=00000000 | rows=[201] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I202 | value='3' | fill=00000000 | rows=[201] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C203 | value='1' | fill=00000000 | rows=[202] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E203 | value='1' | fill=00000000 | rows=[202] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G203 | value='1' | fill=00000000 | rows=[202] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I203 | value='1' | fill=00000000 | rows=[202] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C204 | value='3' | fill=00000000 | rows=[203] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E204 | value='1' | fill=00000000 | rows=[203] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G204 | value='1' | fill=00000000 | rows=[203] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I204 | value='1' | fill=00000000 | rows=[203] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C205 | value='2' | fill=00000000 | rows=[204] | cols=[2] | col_header=False | row_header=False | metadata=False
